avg_txn_amount,txn_frequency,device_reuse,ip_reuse,kyc_risk,cross_border_ratio,label,account_id
5993.428306022465,26,0,2,0.9639160120731884,0.8418087090288189,0,0
4723.47139765763,34,2,0,0.6415796812433943,0.8013520582702486,0,1
6295.377076201385,31,7,2,0.02343295536738821,0.41050482134835653,0,2
8046.059712816051,34,2,2,0.4301759084443132,0.23008449185747504,0,3
4531.693250553328,31,2,4,0.8750086997439702,0.406082132559771,0,4
4531.726086101639,30,3,0,0.30145618641066796,0.8262173757752201,0,5
8158.425631014783,27,0,3,0.09455634477438823,0.22763253581939236,0,6
6534.869458305818,52,6,3,0.7583847715899178,0.9244363458577494,1,7
4061.0512281300958,64,6,3,0.6060138319360813,1.2060967479607476,1,8
6085.120087171929,33,2,2,0.5703125078265039,0.3534774751283788,0,9
4073.1646143750754,26,1,0,0.053576559607407925,0.6422096370026974,0,10
4068.540492859486,35,2,2,0.14049900979551733,0.24563157404881453,0,11
5483.924543132068,26,1,2,0.6225493962131138,0.10927944536815992,0,12
1173.4395106844042,28,2,1,0.2078238414588358,0.7943842250928563,0,13
1550.1643349739345,39,2,0,0.5040700797484243,0.09896862340870682,0,14
3875.4249415180548,42,5,0,0.5448816860293935,0.2713813950795846,0,15
2974.3377593311525,24,2,1,0.2835071902709394,0.8551094219974401,0,16
5628.4946651905475,37,2,0,0.9484251555414929,0.3464692870786672,0,17
3183.9518489575776,35,1,2,0.8424641068355752,0.9730453495141611,0,18
2175.3925973294167,33,1,1,0.7223735076327985,0.9797343347738597,0,19
7931.297537843108,26,0,3,0.07799386640940908,0.2682760204535567,0,20
4548.447399026929,41,0,1,0.10613001930901944,0.04097822224989045,0,21
5135.056409375848,24,2,1,0.4927813458649557,0.7050632842053791,0,22
2150.5036275730863,39,4,6,0.16071334919098568,0.4509865026483437,0,23
3911.2345509496345,33,2,3,0.9782654635294741,0.10075284395957629,0,24
5221.845179419732,41,5,1,0.15852023402740945,0.7075228189780428,0,25
2698.012845155394,27,1,1,0.487467835463974,0.031174909111921223,0,26
5751.396036691344,25,1,4,0.3641210568415054,0.8701966904922421,0,27
3798.72262016239,20,2,3,0.639386421454098,0.13865252911330372,0,28
4416.6125004134465,27,0,0,0.12903640888942491,0.127311878746725,0,29
3796.586775541206,19,0,0,0.4303164280423909,0.17567229796858452,0,30
8704.556369017875,31,4,3,0.27470503280714365,0.9602663584920665,0,31
4973.005550524133,27,3,3,0.887751524671688,0.693169360253846,0,32
